tmp,nontmp,real_label,predict_label,predict
O88384,P54130,0,0,0.71420264
Q9UKV5,Q01853,1,0,0.71412885
P01375,Q9WVS6,0,0,0.71136606
P52194,P01558,0,0,0.7112448
P46092,Q9Z1X0,1,0,0.710378
P35330,P26043,1,0,0.71014184
Q9EQD0,P62991,1,0,0.70888686
P56817,P34015,0,0,0.7083646
Q62849,P35222,0,0,0.7081408
P63044,Q9ERB0,1,0,0.7071033
O88792,P97784,0,0,0.705004
Q99MI6,P60605,0,0,0.7044587
Q03145,P41160,0,0,0.7043839
Q62849,P02749,0,0,0.7039678
O88634,Q9Z2S7,0,0,0.70115125
Q00560,O43521,0,0,0.700818
P25118,P18075,0,0,0.7002322
P32300,P62988,1,0,0.7001734
P97792,P19793,1,0,0.69649875
P10288,Q8VCN5,0,0,0.69504786
P57716,Q3TCV3,1,0,0.6946833
Q99665,Q07440,0,0,0.6944851
P01375,O89110,1,0,0.6944701
P16872,Q9JIE6,1,0,0.6941007
Q61088,P54130,0,0,0.69409513
C3RSF2,O08586,1,0,0.6934011
Q9JI59,P25774,1,0,0.692713
P47741,Q8R4G0,0,0,0.6926129
Q99PH1,Q9CQ39,0,0,0.6923828
Q60857,Q62083,1,0,0.69235814
Q61168,Q60598,0,0,0.6921883
Q99PH1,Q9Z2S7,0,0,0.6918243
Q62192,Q9Z2S7,0,0,0.6909691
Q61730,Q13393,0,0,0.69044197
P07174,P01139,1,0,0.68958557
P42866,P62988,1,0,0.68941927
Q00560,P47873,1,0,0.68837297
Q9ET38,O88188,0,0,0.6879517
Q9ES08,P61765,0,0,0.68754387
Q6DID7,Q9JI33,0,0,0.6873325
Q62192,O88188,1,0,0.686052
Q4KM98,Q8K1M6,1,0,0.68506056
Q32MD9,P42574,1,0,0.68447
P25118,Q8CFV9,1,0,0.6839499
P35330,P35235,0,0,0.6832762
C3RSF2,P25774,0,0,0.6828551
O14735,Q60680,0,0,0.68195987
P49769,P17553,0,0,0.6817143
Q9UN42,Q9CQV6,0,0,0.67983294
P18762,P18075,0,0,0.67806256
P51881,Q8CFI0,0,0,0.67684007
P49582,Q8BLC3,1,0,0.675805
Q99PH1,O88895,0,0,0.6755348
Q8BG84,O08665,0,0,0.67482615
P47741,Q60855,1,0,0.6744235
Q64729,P84022,1,0,0.6741913
P49769,Q3TCV3,1,0,0.67375386
O88384,Q60898,0,0,0.6719606
Q4KMG0,Q62226,1,0,0.6701267
P35436,Q62108,1,0,0.6683839
P53563,Q8K1M6,1,0,0.66804975
Q9VM64,Q62226,1,0,0.66716176
P57716,P43432,0,0,0.6666181
P63141,Q60598,1,0,0.6665133
Q60857,Q01405,1,0,0.66631734
Q9D103,P42230,0,0,0.66507375
O54912,P21279,1,0,0.6636207
O54912,P01139,0,0,0.6618648
P03888,Q9EQH3,0,0,0.66023463
P56817,Q13393,0,0,0.6573204
Q5XJY4,Q9QYY0,0,0,0.6564821
P35400,P29387,0,0,0.6551876
O75581,P47877,1,0,0.65491825
Q61088,P43432,0,0,0.6549103
Q61327,Q62083,1,0,0.65361977
Q61056,P20181,0,0,0.65179956
Q64729,P05533,1,0,0.6516134
P56402,Q60769,0,0,0.6507912
P28647,P97784,0,0,0.65040183
Q64729,Q9CQ39,0,0,0.6490287
Q8BG84,O88447,0,0,0.64713347
O54912,P21278,1,0,0.6471235
Q03137,P15882,1,0,0.64692944
P10417,O88597,1,0,0.6461443
P62812,P62988,0,0,0.64461595
P52800,P84092,1,0,0.6444383
Q3ZCQ8,Q8QZZ8,0,0,0.64219075
P32851,Q9QZL0,0,0,0.64198756
Q9D8B7,P25774,1,0,0.64155644
P47741,Q9Z0H7,1,0,0.64060813
O35526,Q9ERB0,1,0,0.6400311
P32851,Q60770,1,0,0.6395066
P70452,P61765,1,0,0.6394892
Q9Z0G9,O94907,0,0,0.63770425
P42703,Q60753,1,0,0.6371648
P01375,Q60855,1,0,0.6350402
Q9D103,P97784,1,0,0.6346444
P01375,Q3U0V2,1,0,0.6342175
Q8VCF0,P09920,0,0,0.63336176
O70174,P70196,0,0,0.63232356
Q6PHU5,P29387,0,0,0.6306901
P50279,P05480,0,0,0.6306653
Q64281,Q9JIE6,0,0,0.62745345
P63141,O88895,0,0,0.62721276
Q6DID7,P17553,1,0,0.62624156
P23242,Q13393,0,0,0.6242972
P01901,P01887,1,0,0.6241335
P15116,Q3U0V2,0,0,0.62404794
P15209,Q62108,1,0,0.62291825
P25118,P62988,1,0,0.622224
Q32MD9,Q62226,1,0,0.62133634
P25118,P62991,1,0,0.6204078
P15116,P15692,0,0,0.62028384
P13504,Q9Z280,0,0,0.6191355
P06804,P34015,1,0,0.6188838
P70280,O08665,0,0,0.61668533
Q8CII9,Q9JIE6,1,0,0.615506
P16615,P62988,0,0,0.61469924
Q8BX10,P02749,0,0,0.6123596
P70452,O88188,0,0,0.6115472
Q8BWF2,O43521,1,0,0.61105967
Q9JHI9,Q9GZV9,0,0,0.6087546
P31041,O94907,0,0,0.60714644
Q62192,P53347,0,0,0.60340726
Q5NCS9,P51637,0,0,0.6021711
P61793,P55211,0,0,0.60052407
O75581,O35468,1,0,0.5987801
P52592,P62991,1,0,0.598657
Q9JIY5,O88522,0,0,0.59767056
Q64385,Q99963,0,0,0.5972613
Q9JHI9,O60674,1,0,0.59684086
Q6DID7,P22725,1,0,0.59649074
Q99MI6,O43521,1,0,0.59553117
P51881,P07713,0,0,0.5942292
O35082,P37285,0,0,0.5938808
Q6DID7,P04426,1,0,0.59323174
O75581,P47879,1,0,0.592725
Q60857,O08586,0,0,0.59259456
Q9QUK6,Q9JHF9,1,0,0.591948
O88384,P60605,0,0,0.5910582
Q64729,Q8R3L8,0,0,0.5893038
P03888,Q9DAN1,0,0,0.58594185
Q91ZP6,P09056,0,0,0.5850591
Q9JHI9,Q9CQ39,0,0,0.5847274
P26769,P29387,1,0,0.5836669
Q9JI59,P62988,0,0,0.5831128
Q60857,P15018,0,0,0.5820761
O88792,P25774,1,0,0.58065784
Q6UJY2,Q60855,0,0,0.5805609
Q9ES08,P21279,1,0,0.57850266
P01900,P01887,1,0,0.5765532
O75581,P47876,1,0,0.5763456
Q16611,P31750,0,0,0.568568
Q01097,Q62108,1,0,0.5660338
P01899,P01887,1,0,0.5652756
Q07817,Q64010,1,0,0.5637248
Q60857,O88895,0,0,0.5620576
O70174,P63085,0,0,0.55963546
P10417,P04925,1,0,0.5572689
Q96A54,Q60994,1,0,0.55343086
Q91ZP6,P49615,0,0,0.5526848
Q8R4I7,P78352,1,0,0.55263555
P97287,P08476,0,0,0.55254984
P63141,P53347,0,0,0.5524669
P47741,P62991,1,0,0.552252
Q62849,P20181,0,0,0.54846835
Q9NVI7,Q8QZZ8,0,0,0.5480273
Q4KM98,P70175,0,0,0.54787105
Q9WUT7,Q14677,0,0,0.54008156
P70280,Q9Z2S7,0,0,0.5392939
O35082,Q8C0J2,0,0,0.53892565
O75581,P47880,1,0,0.5370532
Q07812,Q9JM54,1,0,0.5356142
P15116,P70444,0,0,0.53529847
Q08850,P70444,0,0,0.53343934
Q8R4I7,Q62108,1,0,0.529596
P07141,P62157,0,0,0.5212316
P18762,P51637,1,0,0.520329
Q9CQR7,A2A6Q5,0,0,0.51916283
O35082,Q9GZV9,1,0,0.5186314
P09759,Q60631,1,0,0.5178517
Q07817,P05533,0,0,0.51367253
P15116,Q9Z280,0,0,0.5126935
P22723,P62991,1,0,0.50883096
P49769,Q9Z280,1,0,0.502714
Q925I1,P49817,0,0,0.5016427
Q61088,P62991,1,0,0.4991412
P09958,P29387,0,0,0.49843103
P28647,O15520,0,0,0.4963676
P49769,Q13393,1,0,0.48723096
Q9ET38,P01558,1,0,0.48501596
P03182,O54918,1,0,0.47624806
O70174,Q8BLC3,1,0,0.46038267
Q08850,P60879,1,0,0.45767552
P56402,Q6TEQ7,1,0,0.45663896
Q16611,Q9JM54,1,0,0.45466515
Q64385,P47873,1,0,0.45343727
P63044,P60879,1,0,0.4494931
O75581,P27467,1,0,0.44579118
Q91ZP6,P62991,1,0,0.44278252
O14735,P04426,0,0,0.44066215
Q9Z0G9,P01558,1,0,0.43922538
P32851,Q8IYB4,0,0,0.43641007
P63044,O09044,1,0,0.4349686
P97287,Q9JM54,1,0,0.43058157
O08734,O08538,0,0,0.42948312
Q5XJY4,O35387,1,0,0.42867267
P31041,Q9JHF9,0,0,0.42847574
Q07812,P70444,1,0,0.42679298
O88384,Q14677,1,0,0.42647132
P28647,P21279,1,0,0.4252405
P22723,P29387,0,0,0.41997236
Q64729,P49817,1,0,0.4192102
O08734,P84022,0,0,0.41890678
P28647,P21278,1,0,0.4074906
P03888,A2AVQ5,1,0,0.40404844
Q4KM98,P42574,0,0,0.39677525
P56402,Q7YQC6,1,0,0.3895337
O88572,P35222,1,0,0.38901702
O35526,P60879,1,0,0.37552732
Q61088,Q60753,0,0,0.37550676
Q9CQR7,Q3TCV3,1,0,0.37195182
P32851,P60879,1,0,0.36960727
P70280,Q8QZZ8,1,0,0.3682926
O35526,O09044,1,0,0.36182204
Q9CQR7,Q9Z1X0,0,0,0.35165006
Q16611,P70444,1,0,0.34989864
Q07813,O43521,1,0,0.3463375
O88572,O35903,0,0,0.3431477
O08734,P34015,0,0,0.33324954
P35438,Q62108,1,0,0.33126137
O88572,O94907,1,0,0.32156178
P11609,P70444,0,0,0.31832087
P11609,P01887,1,0,0.30992204
O35526,Q60753,0,0,0.2973919
Q9JIY5,O35387,1,0,0.2923264
O08734,Q07440,1,0,0.28369445
P50279,P60879,1,0,0.2435841
P00397,Q60739,0,0,0.22464976
P00397,A2AVQ5,1,0,0.05144033
